Directory Tree Mapping
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator
├── EXAMPLE.aseprite
├── EXAMPLE.aseprite.uid
├── lower_body_modular.png
├── lower_body_modular.png.import
├── new_operator
│   ├── attack_2d.png
│   ├── attack_2d.png.import
│   ├── attack_4d.png
│   ├── attack_4d.png.import
│   ├── inbox
│   │   ├── operator__body__unarmed__fast_strike_01__ne__3f__96.png
│   │   ├── operator__body__unarmed__fast_strike_01__ne__3f__96.png.import
│   │   ├── operator__body__unarmed__fast_strike_01__s__3f__96.png
│   │   ├── operator__body__unarmed__fast_strike_01__s__3f__96.png.import
│   │   ├── operator__body__unarmed__run_01__n__4f__96.png
│   │   ├── operator__body__unarmed__run_01__n__4f__96.png.import
│   │   ├── operator__body__unarmed__run_01__n__5f__96.png
│   │   ├── operator__body__unarmed__run_01__n__5f__96.png.import
│   │   ├── operator__body__unarmed__run_01__s__4f__96.png
│   │   └── operator__body__unarmed__run_01__s__4f__96.png.import
│   ├── modular
│   │   ├── block
│   │       │   │   │       ├── operator__modular_upper_body__ranged_2h__stance_01__nw__5f__96.png
│   │       │   │   │       ├── operator__modular_upper_body__ranged_2h__stance_01__nw__5f__96.png.import
│   │       │   │   │       ├── operator__modular_upper_body__ranged_2h__stance_01__se__5f__96.png
│   │       │   │   │       ├── operator__modular_upper_body__ranged_2h__stance_01__se__5f__96.png.import
│   │       │   │   │       ├── operator__modular_upper_body__ranged_2h__stance_01__sw__5f__96.png
│   │       │   │   │       ├── operator__modular_upper_body__ranged_2h__stance_01__sw__5f__96.png.import
│   │       │   │   │       ├── operator__modular_upper_body__ranged_2h__stance_01__w__5f__96.png
│   │       │   │   │       └── operator__modular_upper_body__ranged_2h__stance_01__w__5f__96.png.import
│   │       │   │   ├── sidearm
│   │       │   │   │   ├── draw_sidearm_01
│   │       │   │   │   │   ├── operator__modular_upper_body__sidearm__draw_sidearm_01__ne__5f__96.png
│   │       │   │   │   │   ├── operator__modular_upper_body__sidearm__draw_sidearm_01__ne__5f__96.png.import
│   │       │   │   │   │   ├── operator__modular_upper_body__sidearm__draw_sidearm_01__nw__5f__96.png
│   │       │   │   │   │   ├── operator__modular_upper_body__sidearm__draw_sidearm_01__nw__5f__96.png.import
│   │       │   │   │   │   ├── operator__modular_upper_body__sidearm__draw_sidearm_01__se__5f__96.png
│   │       │   │   │   │   ├── operator__modular_upper_body__sidearm__draw_sidearm_01__se__5f__96.png.import
│   │       │   │   │   │   ├── operator__modular_upper_body__sidearm__draw_sidearm_01__sw__5f__96.png
│   │       │   │   │   │   └── operator__modular_upper_body__sidearm__draw_sidearm_01__sw__5f__96.png.import
│   │       │   │   │   └── fire_sidearm_01
│   │       │   │   │       ├── operator__modular_upper_body__sidearm__fire_sidearm_01__ne__5f__96.png
│   │       │   │   │       ├── operator__modular_upper_body__sidearm__fire_sidearm_01__ne__5f__96.png.import
│   │       │   │   │       ├── operator__modular_upper_body__sidearm__fire_sidearm_01__nw__5f__96.png
│   │       │   │   │       ├── operator__modular_upper_body__sidearm__fire_sidearm_01__nw__5f__96.png.import
│   │       │   │   │       ├── operator__modular_upper_body__sidearm__fire_sidearm_01__se__5f__96.png
│   │       │   │   │       ├── operator__modular_upper_body__sidearm__fire_sidearm_01__se__5f__96.png.import
│   │       │   │   │       ├── operator__modular_upper_body__sidearm__fire_sidearm_01__sw__5f__96.png
│   │       │   │   │       └── operator__modular_upper_body__sidearm__fire_sidearm_01__sw__5f__96.png.import
│   │       │   │   └── unarmed
│   │       │   │       ├── blocking_hitreact_01
│   │       │   │       │   ├── operator__modular_upper_body__unarmed__blocking_hitreact_01__e__5f__96.png
│   │       │   │       │   ├── operator__modular_upper_body__unarmed__blocking_hitreact_01__e__5f__96.png.import
│   │       │   │       │   ├── operator__modular_upper_body__unarmed__blocking_hitreact_01__w__5f__96.png
│   │       │   │       │   └── operator__modular_upper_body__unarmed__blocking_hitreact_01__w__5f__96.png.import
│   │       │   │       ├── block_loop_01
│   │       │   │       │   ├── operator__modular_upper_body__unarmed__block_loop_01__e__5f__96.png
│   │       │   │       │   ├── operator__modular_upper_body__unarmed__block_loop_01__e__5f__96.png.import
│   │       │   │       │   ├── operator__modular_upper_body__unarmed__block_loop_01__w__5f__96.png
│   │       │   │       │   └── operator__modular_upper_body__unarmed__block_loop_01__w__5f__96.png.import
│   │       │   │       ├── enter_block_01
│   │       │   │       │   ├── operator__modular_upper_body__unarmed__enter_block_01__e__5f__96.png
│   │       │   │       │   ├── operator__modular_upper_body__unarmed__enter_block_01__e__5f__96.png.import
│   │       │   │       │   ├── operator__modular_upper_body__unarmed__enter_block_01__w__5f__96.png
│   │       │   │       │   └── operator__modular_upper_body__unarmed__enter_block_01__w__5f__96.png.import
│   │       │   │       ├── fast_attack
│   │       │   │       │   └── fast_strike_01
│   │       │   │       ├── heavy_01
│   │       │   │       │   ├── operator__modular_upper_body__unarmed__heavy_01__s__7f__96.png
│   │       │   │       │   └── operator__modular_upper_body__unarmed__heavy_01__s__7f__96.png.import
│   │       │   │       └── parry_01
│   │       │   │           ├── operator__modular_upper_body__unarmed__parry_01__n__5f__96.png
│   │       │   │           └── operator__modular_upper_body__unarmed__parry_01__n__5f__96.png.import
│   │       │   └── locomotion
│   │       │       ├── idle_01
│   │       │       │   ├── operator__modular_upper_body__unarmed__idle_01__e__5f__96.png
│   │       │       │   ├── operator__modular_upper_body__unarmed__idle_01__e__5f__96.png.import
│   │       │       │   ├── operator__modular_upper_body__unarmed__idle_01__n__5f__96.png
│   │       │       │   ├── operator__modular_upper_body__unarmed__idle_01__n__5f__96.png.import
│   │       │       │   ├── operator__modular_upper_body__unarmed__idle_01__ne__5f__96.png
│   │       │       │   ├── operator__modular_upper_body__unarmed__idle_01__ne__5f__96.png.import
│   │       │       │   ├── operator__modular_upper_body__unarmed__idle_01__nw__5f__96.png
│   │       │       │   ├── operator__modular_upper_body__unarmed__idle_01__nw__5f__96.png.import
│   │       │       │   ├── operator__modular_upper_body__unarmed__idle_01__s__5f__96.png
│   │       │       │   ├── operator__modular_upper_body__unarmed__idle_01__s__5f__96.png.import
│   │       │       │   ├── operator__modular_upper_body__unarmed__idle_01__se__5f__96.png
│   │       │       │   ├── operator__modular_upper_body__unarmed__idle_01__se__5f__96.png.import
│   │       │       │   ├── operator__modular_upper_body__unarmed__idle_01__sw__5f__96.png
│   │       │       │   ├── operator__modular_upper_body__unarmed__idle_01__sw__5f__96.png.import
│   │       │       │   ├── operator__modular_upper_body__unarmed__idle_01__w__5f__96.png
│   │       │       │   └── operator__modular_upper_body__unarmed__idle_01__w__5f__96.png.import
│   │       │       ├── run_01
│   │       │       │   ├── operator__modular_upper_body__unarmed__run_01__e__5f__96.png
│   │       │       │   ├── operator__modular_upper_body__unarmed__run_01__e__5f__96.png.import
│   │       │       │   ├── operator__modular_upper_body__unarmed__run_01__n__5f__96.png
│   │       │       │   ├── operator__modular_upper_body__unarmed__run_01__n__5f__96.png.import
│   │       │       │   ├── operator__modular_upper_body__unarmed__run_01__ne__5f__96.png
│   │       │       │   ├── operator__modular_upper_body__unarmed__run_01__ne__5f__96.png.import
│   │       │       │   ├── operator__modular_upper_body__unarmed__run_01__nw__5f__96.png
│   │       │       │   ├── operator__modular_upper_body__unarmed__run_01__nw__5f__96.png.import
│   │       │       │   ├── operator__modular_upper_body__unarmed__run_01__s__5f__96.png
│   │       │       │   ├── operator__modular_upper_body__unarmed__run_01__s__5f__96.png.import
│   │       │       │   ├── operator__modular_upper_body__unarmed__run_01__se__5f__96.png
│   │       │       │   ├── operator__modular_upper_body__unarmed__run_01__se__5f__96.png.import
│   │       │       │   ├── operator__modular_upper_body__unarmed__run_01__sw__5f__96.png
│   │       │       │   ├── operator__modular_upper_body__unarmed__run_01__sw__5f__96.png.import
│   │       │       │   ├── operator__modular_upper_body__unarmed__run_01__w__5f__96.png
│   │       │       │   └── operator__modular_upper_body__unarmed__run_01__w__5f__96.png.import
│   │       │       └── walk_01
│   │       │           ├── operator__modular_upper_body__unarmed__walk_01__e__5f__96.png
│   │       │           ├── operator__modular_upper_body__unarmed__walk_01__e__5f__96.png.import
│   │       │           ├── operator__modular_upper_body__unarmed__walk_01__n__6f__96.png
│   │       │           ├── operator__modular_upper_body__unarmed__walk_01__n__6f__96.png.import
│   │       │           ├── operator__modular_upper_body__unarmed__walk_01__ne__6f__96.png
│   │       │           ├── operator__modular_upper_body__unarmed__walk_01__ne__6f__96.png.import
│   │       │           ├── operator__modular_upper_body__unarmed__walk_01__nw__6f__96.png
│   │       │           ├── operator__modular_upper_body__unarmed__walk_01__nw__6f__96.png.import
│   │       │           ├── operator__modular_upper_body__unarmed__walk_01__s__6f__96.png
│   │       │           ├── operator__modular_upper_body__unarmed__walk_01__s__6f__96.png.import
│   │       │           ├── operator__modular_upper_body__unarmed__walk_01__se__6f__96.png
│   │       │           ├── operator__modular_upper_body__unarmed__walk_01__se__6f__96.png.import
│   │       │           ├── operator__modular_upper_body__unarmed__walk_01__sw__6f__96.png
│   │       │           ├── operator__modular_upper_body__unarmed__walk_01__sw__6f__96.png.import
│   │       │           ├── operator__modular_upper_body__unarmed__walk_01__w__5f__96.png
│   │       │           └── operator__modular_upper_body__unarmed__walk_01__w__5f__96.png.import
│   │       └── upper_fx
│   │           └── actions
│   │               ├── ranged_2h
│   │               │   └── fire_01
│   │               │       ├── operator__modular_upper_fx__ranged_2h__fire_01__e__6f__96.png
│   │               │       ├── operator__modular_upper_fx__ranged_2h__fire_01__e__6f__96.png.import
│   │               │       ├── operator__modular_upper_fx__ranged_2h__fire_01__se__5f__96.png
│   │               │       ├── operator__modular_upper_fx__ranged_2h__fire_01__se__5f__96.png.import
│   │               │       ├── operator__modular_upper_fx__ranged_2h__fire_01__sw__5f__96.png
│   │               │       ├── operator__modular_upper_fx__ranged_2h__fire_01__sw__5f__96.png.import
│   │               │       ├── operator__modular_upper_fx__ranged_2h__fire_01__w__6f__96.png
│   │               │       └── operator__modular_upper_fx__ranged_2h__fire_01__w__6f__96.png.import
│   │               ├── sidearm
│   │               │   ├── draw_sidearm_01
│   │               │   │   ├── operator__modular_upper_fx__sidearm__draw_sidearm_01__ne__5f__96.png
│   │               │   │   ├── operator__modular_upper_fx__sidearm__draw_sidearm_01__ne__5f__96.png.import
│   │               │   │   ├── operator__modular_upper_fx__sidearm__draw_sidearm_01__nw__5f__96.png
│   │               │   │   ├── operator__modular_upper_fx__sidearm__draw_sidearm_01__nw__5f__96.png.import
│   │               │   │   ├── operator__modular_upper_fx__sidearm__draw_sidearm_01__se__5f__96.png
│   │               │   │   ├── operator__modular_upper_fx__sidearm__draw_sidearm_01__se__5f__96.png.import
│   │               │   │   ├── operator__modular_upper_fx__sidearm__draw_sidearm_01__sw__5f__96.png
│   │               │   │   └── operator__modular_upper_fx__sidearm__draw_sidearm_01__sw__5f__96.png.import
│   │               │   ├── fire_sidearm_01
│   │               │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__e__5f__96.png
│   │               │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__e__5f__96.png.import
│   │               │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__e__8f__96.png
│   │               │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__e__8f__96.png.import
│   │               │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__ne__5f__96.png
│   │               │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__ne__5f__96.png.import
│   │               │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__nw__5f__96.png
│   │               │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__nw__5f__96.png.import
│   │               │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__se__5f__96.png
│   │               │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__se__5f__96.png.import
│   │               │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__sw__5f__96.png
│   │               │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__sw__5f__96.png.import
│   │               │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__w__8f__96.png
│   │               │   │   └── operator__modular_upper_fx__sidearm__fire_sidearm_01__w__8f__96.png.import
│   │               │   └── fx_01
│   │               │       ├── operator__modular_upper_fx__sidearm__fx_01__ne__5f__96.png
│   │               │       ├── operator__modular_upper_fx__sidearm__fx_01__ne__5f__96.png.import
│   │               │       ├── operator__modular_upper_fx__sidearm__fx_01__se__5f__96.png
│   │               │       └── operator__modular_upper_fx__sidearm__fx_01__se__5f__96.png.import
│   │               └── unarmed
│   │                   ├── heavy_01
│   │                   │   ├── operator__modular_upper_fx__unarmed__heavy_01__s__7f__96.png
│   │                   │   └── operator__modular_upper_fx__unarmed__heavy_01__s__7f__96.png.import
│   │                   └── parry_01
│   │                       ├── operator__modular_upper_fx__unarmed__parry_01__e__5f__96.png
│   │                       ├── operator__modular_upper_fx__unarmed__parry_01__e__5f__96.png.import
│   │                       ├── operator__modular_upper_fx__unarmed__parry_01__n__5f__96.png
│   │                       └── operator__modular_upper_fx__unarmed__parry_01__n__5f__96.png.import
│   ├── operator__body__melee__fast_01__e__12f__96.png
│   ├── operator__body__melee__fast_01__e__12f__96.png.import
│   ├── overlay
│   │   ├── melee
│   │   │   ├── operator__fx__melee__light_01__s__6f__96.png
│   │   │   └── operator__fx__melee__light_01__s__6f__96.png.import
│   │   └── unarmed
│   │       ├── operator__fx__unarmed__fast_01__e__3f__96.png
│   │       ├── operator__fx__unarmed__fast_01__e__3f__96.png.import
│   │       ├── operator__fx__unarmed__fast_01__e__5f__96.png
│   │       ├── operator__fx__unarmed__fast_01__e__5f__96.png.import
│   │       ├── operator__fx__unarmed__fast_01__n__6f__96.png
│   │       ├── operator__fx__unarmed__fast_01__n__6f__96.png.import
│   │       ├── operator__fx__unarmed__fast_01__s__6f__96.png
│   │       ├── operator__fx__unarmed__fast_01__s__6f__96.png.import
│   │       ├── operator__fx__unarmed__fast_01__w__5f__96.png
│   │       ├── operator__fx__unarmed__fast_01__w__5f__96.png.import
│   │       ├── operator__fx__unarmed__fast_recovery_01__n__2f__96.png
│   │       ├── operator__fx__unarmed__fast_recovery_01__n__2f__96.png.import
│   │       ├── operator__fx__unarmed__heavy_01__e__7f__96.png
│   │       ├── operator__fx__unarmed__heavy_01__e__7f__96.png.import
│   │       ├── operator__fx__unarmed__heavy_01__n__8f__96.png
│   │       ├── operator__fx__unarmed__heavy_01__n__8f__96.png.import
│   │       ├── operator__fx__unarmed__heavy_01__s__7f__96.png
│   │       ├── operator__fx__unarmed__heavy_01__s__7f__96.png.import
│   │       ├── operator__fx__unarmed__heavy_01__w__7f__96.png
│   │       ├── operator__fx__unarmed__heavy_01__w__7f__96.png.import
│   │       ├── operator__fx__unarmed__light_hitreact_01__s__3f__96.png
│   │       └── operator__fx__unarmed__light_hitreact_01__s__3f__96.png.import
│   ├── overlays
│   │   └── unarmed
│   │       ├── operator__fx__unarmed__heavy_01__s__7f__96.png
│   │       └── operator__fx__unarmed__heavy_01__s__7f__96.png.import
│   └── weapons
│       ├── carbine_rifle_mk1
│       │   ├── carbine_rifle_mk1_stance.png
│       │   └── carbine_rifle_mk1_stance.png.import
│       └── fallen_star_katana
│           ├── fallen_star_katana_stance.png
│           └── fallen_star_katana_stance.png.import
├── source
│   ├── _checkpoint.aseprite.uid
│   ├── crab_walk_right.aseprite.uid
│   ├── custodian_idle_up.aseprite.uid
│   ├── custodian_walk.gif
│   ├── death_base.aseprite.uid
│   ├── fallen_star_katana.png
│   ├── fallen_star_katana.png.import
│   ├── fast_melee_1_updated_1f.png
│   ├── fast_melee_1_updated_1f.png.import
│   ├── fast_recovered.png
│   ├── fast_recovered.png.import
│   ├── fire_body.aseprite.uid
│   ├── fire_body.gif
│   ├── firing_2h_rifle.aseprite.uid
│   ├── firing_recoil_source.png
│   ├── firing_recoil_source.png.import
│   ├── heavy_2h
│   │   ├── 2h_heavy_deep_coil_melee.png
│   │   ├── 2h_heavy_deep_coil_melee.png.import
│   │   ├── 2h_heavy_full_windup_96x100.png
│   │   ├── 2h_heavy_full_windup_96x100.png.import
│   │   ├── 2h_heavy_full_windup_96x96.aseprite.uid
│   │   ├── 2h_heavy_full_windup_96x96.png
│   │   ├── 2h_heavy_full_windup_96x96.png.import
│   │   ├── 2h_heavy_full_windup_96x97.png
│   │   ├── 2h_heavy_full_windup_96x97.png.import
│   │   ├── 2h_heavy_full_windup_96x98.png
│   │   ├── 2h_heavy_full_windup_96x98.png.import
│   │   ├── 2h_heavy_full_windup_96x99.png
│   │   ├── 2h_heavy_full_windup_96x99.png.import
│   │   ├── 2h_heavy_full_windup.png
│   │   ├── 2h_heavy_full_windup.png.import
│   │   ├── 2h_heavy_pre-strike.png
│   │   └── 2h_heavy_pre-strike.png.import
│   ├── holding-rifles.png
│   ├── holding-rifles.png.import
│   ├── idle-alternative-spritemap.aseprite.uid
│   ├── idle_kick_rocks.png
│   ├── idle_kick_rocks.png.import
│   ├── idle_sheet_b_source.png
│   ├── idle_sheet_b_source.png.import
│   ├── idle_up_alternative_spritesmap.aseprite.uid
│   ├── loop_all_directions_sword.aseprite.uid
│   ├── melee
│   │   ├── melee_fast_recovery_body.aseprite.uid
│   │   ├── melee_stance_2h.aseprite.uid
│   │   ├── melee_stance_2h_katana_baked.png
│   │   ├── melee_stance_2h_katana_baked.png.import
│   │   └── melee_weapon_baked.aseprite.uid
│   ├── melee_animation_base.aseprite.uid
│   ├── melee_attacks.gif
│   ├── melee_base.gif
│   ├── new_2h_fast_initial.png
│   ├── new_2h_fast_initial.png.import
│   ├── operator__body__melee__recovery_1__3f__8d__96.png
│   ├── operator__body__melee__recovery_1__3f__8d__96.png.import
│   ├── operator_body_ranged_2h_run.aseprite.uid
│   ├── operator__body__unarmed__heavy_01__e__7f__96-sheet.png
│   ├── operator__body__unarmed__heavy_01__e__7f__96-sheet.png.import
│   ├── operator__body__unarmed__heavy_01__e__7f_flipped_vrs__96.aseprite.uid
│   ├── operator__body__unarmed__idle_01__w__6f__96.aseprite.uid
│   ├── operator__fx__unarmed__heavy_01__e__7f__96.aseprite.uid
│   ├── operator_melee_block_stance_2h.aseprite.uid
│   ├── operator_reloadign.png
│   ├── operator_reloadign.png.import
│   ├── operator_reloading_source.aseprite.uid
│   ├── placeholder_run_resized.aseprite.uid
│   ├── placeholder_run_up.aseprite.uid
│   ├── ranged_2h
│   │   └── operator__body__ranged_2h__run_01__w__5f__96.gif
│   ├── reloading_2h.aseprite.uid
│   ├── _run_down_default.aseprite.uid
│   ├── running-4direction.png
│   ├── running-4direction.png.import
│   ├── running_8dir_placeholder.png
│   ├── running_8dir_placeholder.png.import
│   ├── running_down_working.png
│   ├── running_down_working.png.import
│   ├── running_frames.png
│   ├── running_frames.png.import
│   ├── running_up_live.aseprite.uid
│   ├── running_up_source.aseprite.uid
│   ├── running_upwards_.png
│   ├── running_upwards_.png.import
│   ├── run_up_one_soldier.png
│   ├── run_up_one_soldier.png.import
│   ├── Sprite-0001.aseprite.uid
│   ├── Sprite-0003.aseprite.uid
│   ├── Sprite-0003.gif
│   ├── stance_body_2h_right.aseprite.uid
│   ├── turret-mini-sandbag-sprite.png
│   ├── turret-mini-sandbag-sprite.png.import
│   ├── _unarmed_run_8d.png
│   ├── _unarmed_run_8d.png.import
│   ├── unarmed__run__southeast.png
│   ├── unarmed__run__southeast.png.import
│   ├── walk_2h_ranged_src.png
│   ├── walk_2h_ranged_src.png.import
│   ├── walking_4_corners.png
│   ├── walking_4_corners.png.import
│   ├── walking-animation.png
│   ├── walking-animation.png.import
│   ├── walking_base.aseprite.uid
│   ├── walking.gif
│   ├── walking_ranged_2h.aseprite.uid
│   ├── walking_ranged_2h_rifle.aseprite.uid
│   ├── walking_rough.aseprite.uid
│   ├── walk_right_custodian.aseprite.uid
│   └── walk_rough.aseprite.uid
├── turret_design.png
├── turret_design.png.import
├── turret_examples.aseprite.uid
├── turret_examples.png
└── turret_examples.png.import
